Well	Well Name	Well Type	Replicate	Threshold (dRn)	Ct (dRn)	Quantity (copies)	RSq (dRn)	Slope (dRn)	
H2	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0265	No Ct	No Ct	0.982	-3.299	
H3	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0265	No Ct	No Ct	0.982	-3.299	
A4	09_MST2023117STEX33_04_3uL_  Qty or ID	Unknown	9	0.0265	No Ct	No Ct	0.982	-3.299	
A5	09_MST2023117STEX33_04_3uL_  Qty or ID	Unknown	9	0.0265	No Ct	No Ct	0.982	-3.299	
A6	09_MST2023117STEX33_04_3uL_  Qty or ID	Unknown	9	0.0265	No Ct	No Ct	0.982	-3.299	
B4	10_MST2023089STEX33_07_3uL_  Qty or ID	Unknown	10	0.0265	No Ct	No Ct	0.982	-3.299	
B5	10_MST2023089STEX33_07_3uL_  Qty or ID	Unknown	10	0.0265	No Ct	No Ct	0.982	-3.299	
B6	10_MST2023089STEX33_07_3uL_  Qty or ID	Unknown	10	0.0265	No Ct	No Ct	0.982	-3.299	
C4	11_MST2023055STEX33_09_3uL_  Qty or ID	Unknown	11	0.0265	No Ct	No Ct	0.982	-3.299	
C5	11_MST2023055STEX33_09_3uL_  Qty or ID	Unknown	11	0.0265	No Ct	No Ct	0.982	-3.299	
C6	11_MST2023055STEX33_09_3uL_  Qty or ID	Unknown	11	0.0265	No Ct	No Ct	0.982	-3.299	
D4	12_MST2022110STEX33_10_3uL_  Qty or ID	Unknown	12	0.0265	No Ct	No Ct	0.982	-3.299	
D5	12_MST2022110STEX33_10_3uL_  Qty or ID	Unknown	12	0.0265	No Ct	No Ct	0.982	-3.299	
D6	12_MST2022110STEX33_10_3uL_  Qty or ID	Unknown	12	0.0265	No Ct	No Ct	0.982	-3.299	
E4	13_MST1018STEX33_13_3uL_  Qty or ID	Unknown	13	0.0265	No Ct	No Ct	0.982	-3.299	
E5	13_MST1018STEX33_13_3uL_  Qty or ID	Unknown	13	0.0265	No Ct	No Ct	0.982	-3.299	
E6	13_MST1018STEX33_13_3uL_  Qty or ID	Unknown	13	0.0265	No Ct	No Ct	0.982	-3.299	
F4	14_MST2023041STEX33_15_3uL_  Qty or ID	Unknown	14	0.0265	No Ct	No Ct	0.982	-3.299	
F5	14_MST2023041STEX33_15_3uL_  Qty or ID	Unknown	14	0.0265	No Ct	No Ct	0.982	-3.299	
F6	14_MST2023041STEX33_15_3uL_  Qty or ID	Unknown	14	0.0265	No Ct	No Ct	0.982	-3.299	
G4	15_MST2023065STEX33_18_3uL_  Qty or ID	Unknown	15	0.0265	No Ct	No Ct	0.982	-3.299	
G5	15_MST2023065STEX33_18_3uL_  Qty or ID	Unknown	15	0.0265	No Ct	No Ct	0.982	-3.299	
G6	15_MST2023065STEX33_18_3uL_  Qty or ID	Unknown	15	0.0265	No Ct	No Ct	0.982	-3.299	
H4	16_MST443STEX33_20_3uL_  Qty or ID	Unknown	16	0.0265	No Ct	No Ct	0.982	-3.299	
H5	16_MST443STEX33_20_3uL_  Qty or ID	Unknown	16	0.0265	No Ct	No Ct	0.982	-3.299	
H6	16_MST443STEX33_20_3uL_  Qty or ID	Unknown	16	0.0265	No Ct	No Ct	0.982	-3.299	
A7	17_MST2023033STEX33_21_3uL_  Qty or ID	Unknown	17	0.0265	No Ct	No Ct	0.982	-3.299	
A8	17_MST2023033STEX33_21_3uL_  Qty or ID	Unknown	17	0.0265	No Ct	No Ct	0.982	-3.299	
A9	17_MST2023033STEX33_21_3uL_  Qty or ID	Unknown	17	0.0265	No Ct	No Ct	0.982	-3.299	
B7	18_MST2023050STEX34_01_3uL_  Qty or ID	Unknown	18	0.0265	No Ct	No Ct	0.982	-3.299	
B8	18_MST2023050STEX34_01_3uL_  Qty or ID	Unknown	18	0.0265	No Ct	No Ct	0.982	-3.299	
B9	18_MST2023050STEX34_01_3uL_  Qty or ID	Unknown	18	0.0265	No Ct	No Ct	0.982	-3.299	
C7	19_MST2023084STEX34_03_3uL_  Qty or ID	Unknown	19	0.0265	No Ct	No Ct	0.982	-3.299	
C8	19_MST2023084STEX34_03_3uL_  Qty or ID	Unknown	19	0.0265	No Ct	No Ct	0.982	-3.299	
C9	19_MST2023084STEX34_03_3uL_  Qty or ID	Unknown	19	0.0265	No Ct	No Ct	0.982	-3.299	
D7	20_MST2023096STEX34_05_3uL_  Qty or ID	Unknown	20	0.0265	No Ct	No Ct	0.982	-3.299	
D8	20_MST2023096STEX34_05_3uL_  Qty or ID	Unknown	20	0.0265	No Ct	No Ct	0.982	-3.299	
D9	20_MST2023096STEX34_05_3uL_  Qty or ID	Unknown	20	0.0265	No Ct	No Ct	0.982	-3.299	
E7	21_MST2023081STEX34_07_3uL_  Qty or ID	Unknown	21	0.0265	No Ct	No Ct	0.982	-3.299	
E8	21_MST2023081STEX34_07_3uL_  Qty or ID	Unknown	21	0.0265	No Ct	No Ct	0.982	-3.299	
E9	21_MST2023081STEX34_07_3uL_  Qty or ID	Unknown	21	0.0265	No Ct	No Ct	0.982	-3.299	
F7	22_MST2023097STEX34_09_3uL_  Qty or ID	Unknown	22	0.0265	No Ct	No Ct	0.982	-3.299	
F8	22_MST2023097STEX34_09_3uL_  Qty or ID	Unknown	22	0.0265	No Ct	No Ct	0.982	-3.299	
F9	22_MST2023097STEX34_09_3uL_  Qty or ID	Unknown	22	0.0265	No Ct	No Ct	0.982	-3.299	
G7	23_MST2023102STEX34_11_3uL_  Qty or ID	Unknown	23	0.0265	No Ct	No Ct	0.982	-3.299	
G8	23_MST2023102STEX34_11_3uL_  Qty or ID	Unknown	23	0.0265	No Ct	No Ct	0.982	-3.299	
G9	23_MST2023102STEX34_11_3uL_  Qty or ID	Unknown	23	0.0265	No Ct	No Ct	0.982	-3.299	
H7	24_MST2023082STEX34_14_3uL_  Qty or ID	Unknown	24	0.0265	No Ct	No Ct	0.982	-3.299	
H8	24_MST2023082STEX34_14_3uL_  Qty or ID	Unknown	24	0.0265	No Ct	No Ct	0.982	-3.299	
H9	24_MST2023082STEX34_14_3uL_  Qty or ID	Unknown	24	0.0265	No Ct	No Ct	0.982	-3.299	
A10	25_MST2023099STEX34_15_3uL_  Qty or ID	Unknown	25	0.0265	No Ct	No Ct	0.982	-3.299	
A11	25_MST2023099STEX34_15_3uL_  Qty or ID	Unknown	25	0.0265	No Ct	No Ct	0.982	-3.299	
A12	25_MST2023099STEX34_15_3uL_  Qty or ID	Unknown	25	0.0265	No Ct	No Ct	0.982	-3.299	
B10	26_MST2023111STEX32_05_3uL_  Qty or ID	Unknown	26	0.0265	No Ct	No Ct	0.982	-3.299	
B11	26_MST2023111STEX32_05_3uL_  Qty or ID	Unknown	26	0.0265	No Ct	No Ct	0.982	-3.299	
B12	26_MST2023111STEX32_05_3uL_  Qty or ID	Unknown	26	0.0265	No Ct	No Ct	0.982	-3.299	
C10	27_MST2023020STEX33_23_3uL_  Qty or ID	Unknown	27	0.0265	47.09	6.838e-003	0.982	-3.299	
C11	27_MST2023020STEX33_23_3uL_  Qty or ID	Unknown	27	0.0265	No Ct	No Ct	0.982	-3.299	
C12	27_MST2023020STEX33_23_3uL_  Qty or ID	Unknown	27	0.0265	No Ct	No Ct	0.982	-3.299	
D10	28_MSTNEKSX31_3uL_  Qty or ID	Unknown	28	0.0265	No Ct	No Ct	0.982	-3.299	
D11	28_MSTNEKSX31_3uL_  Qty or ID	Unknown	28	0.0265	No Ct	No Ct	0.982	-3.299	
D12	28_MSTNEKSX31_3uL_  Qty or ID	Unknown	28	0.0265	No Ct	No Ct	0.982	-3.299	
E10	29_MSTNEKSX32_3uL_  Qty or ID	Unknown	29	0.0265	No Ct	No Ct	0.982	-3.299	
E11	29_MSTNEKSX32_3uL_  Qty or ID	Unknown	29	0.0265	No Ct	No Ct	0.982	-3.299	
E12	29_MSTNEKSX32_3uL_  Qty or ID	Unknown	29	0.0265	No Ct	No Ct	0.982	-3.299	
F10	30_MSTNEKSX33_3uL_  Qty or ID	Unknown	30	0.0265	No Ct	No Ct	0.982	-3.299	
F11	30_MSTNEKSX33_3uL_  Qty or ID	Unknown	30	0.0265	No Ct	No Ct	0.982	-3.299	
F12	30_MSTNEKSX33_3uL_  Qty or ID	Unknown	30	0.0265	No Ct	No Ct	0.982	-3.299	
G10	31_MSTNEKSX34_3uL_  Qty or ID	Unknown	31	0.0265	No Ct	No Ct	0.982	-3.299	
G11	31_MSTNEKSX34_3uL_  Qty or ID	Unknown	31	0.0265	No Ct	No Ct	0.982	-3.299	
G12	31_MSTNEKSX34_3uL_  Qty or ID	Unknown	31	0.0265	No Ct	No Ct	0.982	-3.299	
H10	32_NTC_3uL_  Qty or ID	Unknown	32	0.0265	No Ct	No Ct	0.982	-3.299	
H11	32_NTC_3uL_  Qty or ID	Unknown	32	0.0265	No Ct	No Ct	0.982	-3.299	
H12	32_NTC_3uL_  Qty or ID	Unknown	32	0.0265	No Ct	No Ct	0.982	-3.299	
