Well	Well Name	Well Type	Replicate	Threshold (dRn)	Ct (dRn)	Quantity (copies)	RSq (dRn)	Slope (dRn)	
G3	07_std1E-1_3uL_  Qty or ID	Standard	7	0.0331	No Ct	No Ct	0.928	-3.726	
H1	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0331	No Ct	No Ct	0.928	-3.726	
H2	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0331	No Ct	No Ct	0.928	-3.726	
H3	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0331	No Ct	No Ct	0.928	-3.726	
A4	09_MST-2022-039 _28_01 _3uL_  Qty or ID	Unknown	9	0.0331	No Ct	No Ct	0.928	-3.726	
A5	09_MST-2022-039 _28_01 _3uL_  Qty or ID	Unknown	9	0.0331	No Ct	No Ct	0.928	-3.726	
A6	09_MST-2022-039 _28_01 _3uL_  Qty or ID	Unknown	9	0.0331	No Ct	No Ct	0.928	-3.726	
B4	10_MST-2022-056 _28_02 _3uL_  Qty or ID	Unknown	10	0.0331	No Ct	No Ct	0.928	-3.726	
B5	10_MST-2022-056 _28_02 _3uL_  Qty or ID	Unknown	10	0.0331	No Ct	No Ct	0.928	-3.726	
B6	10_MST-2022-056 _28_02 _3uL_  Qty or ID	Unknown	10	0.0331	No Ct	No Ct	0.928	-3.726	
C4	11_MST-1011 _28_03 _3uL_  Qty or ID	Unknown	11	0.0331	No Ct	No Ct	0.928	-3.726	
C5	11_MST-1011 _28_03 _3uL_  Qty or ID	Unknown	11	0.0331	No Ct	No Ct	0.928	-3.726	
C6	11_MST-1011 _28_03 _3uL_  Qty or ID	Unknown	11	0.0331	No Ct	No Ct	0.928	-3.726	
D4	12_MST-2022-087 _28_04 _3uL_  Qty or ID	Unknown	12	0.0331	No Ct	No Ct	0.928	-3.726	
D5	12_MST-2022-087 _28_04 _3uL_  Qty or ID	Unknown	12	0.0331	No Ct	No Ct	0.928	-3.726	
D6	12_MST-2022-087 _28_04 _3uL_  Qty or ID	Unknown	12	0.0331	No Ct	No Ct	0.928	-3.726	
E4	13_MST-454 _28_07 _3uL_  Qty or ID	Unknown	13	0.0331	No Ct	No Ct	0.928	-3.726	
E5	13_MST-454 _28_07 _3uL_  Qty or ID	Unknown	13	0.0331	No Ct	No Ct	0.928	-3.726	
E6	13_MST-454 _28_07 _3uL_  Qty or ID	Unknown	13	0.0331	No Ct	No Ct	0.928	-3.726	
F4	14_MST-2022-045 _28_11 _3uL_  Qty or ID	Unknown	14	0.0331	41.32	5.45	0.928	-3.726	
F5	14_MST-2022-045 _28_11 _3uL_  Qty or ID	Unknown	14	0.0331	41.51	4.85	0.928	-3.726	
F6	14_MST-2022-045 _28_11 _3uL_  Qty or ID	Unknown	14	0.0331	38.44	3.242e+001	0.928	-3.726	
G4	15_MST-2022-073 _28_12 _3uL_  Qty or ID	Unknown	15	0.0331	No Ct	No Ct	0.928	-3.726	
G5	15_MST-2022-073 _28_12 _3uL_  Qty or ID	Unknown	15	0.0331	No Ct	No Ct	0.928	-3.726	
G6	15_MST-2022-073 _28_12 _3uL_  Qty or ID	Unknown	15	0.0331	No Ct	No Ct	0.928	-3.726	
H4	16_MST-2022-032 _28_14 _3uL_  Qty or ID	Unknown	16	0.0331	40.46	9.31	0.928	-3.726	
H5	16_MST-2022-032 _28_14 _3uL_  Qty or ID	Unknown	16	0.0331	37.98	4.306e+001	0.928	-3.726	
H6	16_MST-2022-032 _28_14 _3uL_  Qty or ID	Unknown	16	0.0331	39.49	1.693e+001	0.928	-3.726	
A7	17_MST-2022-066 _28_18 _3uL_  Qty or ID	Unknown	17	0.0331	No Ct	No Ct	0.928	-3.726	
A8	17_MST-2022-066 _28_18 _3uL_  Qty or ID	Unknown	17	0.0331	No Ct	No Ct	0.928	-3.726	
A9	17_MST-2022-066 _28_18 _3uL_  Qty or ID	Unknown	17	0.0331	No Ct	No Ct	0.928	-3.726	
B7	18_MST-2022-040 _28_21 _3uL_  Qty or ID	Unknown	18	0.0331	No Ct	No Ct	0.928	-3.726	
B8	18_MST-2022-040 _28_21 _3uL_  Qty or ID	Unknown	18	0.0331	No Ct	No Ct	0.928	-3.726	
B9	18_MST-2022-040 _28_21 _3uL_  Qty or ID	Unknown	18	0.0331	No Ct	No Ct	0.928	-3.726	
C7	19_MST-2022-053 _29_01 _3uL_  Qty or ID	Unknown	19	0.0331	No Ct	No Ct	0.928	-3.726	
C8	19_MST-2022-053 _29_01 _3uL_  Qty or ID	Unknown	19	0.0331	No Ct	No Ct	0.928	-3.726	
C9	19_MST-2022-053 _29_01 _3uL_  Qty or ID	Unknown	19	0.0331	No Ct	No Ct	0.928	-3.726	
D7	20_MST-2022-035 _29_02 _3uL_  Qty or ID	Unknown	20	0.0331	No Ct	No Ct	0.928	-3.726	
D8	20_MST-2022-035 _29_02 _3uL_  Qty or ID	Unknown	20	0.0331	No Ct	No Ct	0.928	-3.726	
D9	20_MST-2022-035 _29_02 _3uL_  Qty or ID	Unknown	20	0.0331	No Ct	No Ct	0.928	-3.726	
E7	21_MST-2022-104 _29_05 _3uL_  Qty or ID	Unknown	21	0.0331	41.88	3.85	0.928	-3.726	
E8	21_MST-2022-104 _29_05 _3uL_  Qty or ID	Unknown	21	0.0331	No Ct	No Ct	0.928	-3.726	
E9	21_MST-2022-104 _29_05 _3uL_  Qty or ID	Unknown	21	0.0331	43.44	1.47	0.928	-3.726	
F7	22_MST-2022-069 _29_11 _3uL_  Qty or ID	Unknown	22	0.0331	No Ct	No Ct	0.928	-3.726	
F8	22_MST-2022-069 _29_11 _3uL_  Qty or ID	Unknown	22	0.0331	No Ct	No Ct	0.928	-3.726	
F9	22_MST-2022-069 _29_11 _3uL_  Qty or ID	Unknown	22	0.0331	No Ct	No Ct	0.928	-3.726	
G7	23_MST-2021-025_29_06_3uL_  Qty or ID	Unknown	23	0.0331	No Ct	No Ct	0.928	-3.726	
G8	23_MST-2021-025_29_06_3uL_  Qty or ID	Unknown	23	0.0331	No Ct	No Ct	0.928	-3.726	
G9	23_MST-2021-025_29_06_3uL_  Qty or ID	Unknown	23	0.0331	No Ct	No Ct	0.928	-3.726	
H7	24_MST-2022-080 _29_17 _3uL_  Qty or ID	Unknown	24	0.0331	No Ct	No Ct	0.928	-3.726	
H8	24_MST-2022-080 _29_17 _3uL_  Qty or ID	Unknown	24	0.0331	No Ct	No Ct	0.928	-3.726	
H9	24_MST-2022-080 _29_17 _3uL_  Qty or ID	Unknown	24	0.0331	No Ct	No Ct	0.928	-3.726	
A10	25_MST-2022-088 _29_20 _3uL_  Qty or ID	Unknown	25	0.0331	No Ct	No Ct	0.928	-3.726	
A11	25_MST-2022-088 _29_20 _3uL_  Qty or ID	Unknown	25	0.0331	No Ct	No Ct	0.928	-3.726	
A12	25_MST-2022-088 _29_20 _3uL_  Qty or ID	Unknown	25	0.0331	No Ct	No Ct	0.928	-3.726	
B10	26_MST-2022-081 _29_22 _3uL_  Qty or ID	Unknown	26	0.0331	No Ct	No Ct	0.928	-3.726	
B11	26_MST-2022-081 _29_22 _3uL_  Qty or ID	Unknown	26	0.0331	No Ct	No Ct	0.928	-3.726	
B12	26_MST-2022-081 _29_22 _3uL_  Qty or ID	Unknown	26	0.0331	No Ct	No Ct	0.928	-3.726	
C10	27_MST-2022-060_29_08_3uL_  Qty or ID	Unknown	27	0.0331	No Ct	No Ct	0.928	-3.726	
C11	27_MST-2022-060_29_08_3uL_  Qty or ID	Unknown	27	0.0331	No Ct	No Ct	0.928	-3.726	
C12	27_MST-2022-060_29_08_3uL_  Qty or ID	Unknown	27	0.0331	No Ct	No Ct	0.928	-3.726	
D10	28_MST-2022-086 _29_25 _3uL_  Qty or ID	Unknown	28	0.0331	No Ct	No Ct	0.928	-3.726	
D11	28_MST-2022-086 _29_25 _3uL_  Qty or ID	Unknown	28	0.0331	No Ct	No Ct	0.928	-3.726	
D12	28_MST-2022-086 _29_25 _3uL_  Qty or ID	Unknown	28	0.0331	No Ct	No Ct	0.928	-3.726	
E10	29_MST-2022-093 _29_26 _3uL_  Qty or ID	Unknown	29	0.0331	No Ct	No Ct	0.928	-3.726	
E11	29_MST-2022-093 _29_26 _3uL_  Qty or ID	Unknown	29	0.0331	No Ct	No Ct	0.928	-3.726	
E12	29_MST-2022-093 _29_26 _3uL_  Qty or ID	Unknown	29	0.0331	No Ct	No Ct	0.928	-3.726	
F10	30_MST-1040 _29_27 _3uL_  Qty or ID	Unknown	30	0.0331	No Ct	No Ct	0.928	-3.726	
F11	30_MST-1040 _29_27 _3uL_  Qty or ID	Unknown	30	0.0331	No Ct	No Ct	0.928	-3.726	
F12	30_MST-1040 _29_27 _3uL_  Qty or ID	Unknown	30	0.0331	No Ct	No Ct	0.928	-3.726	
G10	31_MST-2022-034_28_09_3uL_  Qty or ID	Unknown	31	0.0331	42.55	2.55	0.928	-3.726	
G11	31_MST-2022-034_28_09_3uL_  Qty or ID	Unknown	31	0.0331	37.33	6.410e+001	0.928	-3.726	
G12	31_MST-2022-034_28_09_3uL_  Qty or ID	Unknown	31	0.0331	43.39	1.52	0.928	-3.726	
H10	32_MST-2021-064 _27_17_3uL_  Qty or ID	Unknown	32	0.0331	No Ct	No Ct	0.928	-3.726	
H11	32_MST-2021-064 _27_17_3uL_  Qty or ID	Unknown	32	0.0331	No Ct	No Ct	0.928	-3.726	
H12	32_MST-2021-064 _27_17_3uL_  Qty or ID	Unknown	32	0.0331	No Ct	No Ct	0.928	-3.726	
