"","genus_species_aar","MST1022_2021-05-17","MST1024_2021-04-15","MST1027_2021-03-19","MST1028_2021-03-15","MST1031_2021-03-17","MST1038_2021-04-14","MST1039_2021-04-26","MST1043_2021-04-06","MST1054_2021-05-18","MST2021002_2021-07-07","MST2021005_2021-06-01","MST2021008_2021-05-19","MST2021012_2021-04-27","MST2021019_2021-05-25","MST2021025_2021-06-10","MST2021030_2021-05-26","MST2021031_2021-06-17","MST2021032_2021-06-23","MST2021039_2021-05-07","MST2021043_2021-05-17","MST2021044_2021-05-19","MST2021049_2021-05-21","MST2021051_2021-06-04","MST2021052_2021-06-14","MST2021062_2021-05-21","MST2021075_2021-05-11","MST2021088_2021-05-20","MST2021089_2021-05-17"
"3388","Bonnemaisonia hamifera_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'2/0/1/0'","'0/0/3/0'","'3/0/0/0'"
"3389","Callinectes sapidus_2021","'2/1/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'2/1/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'2/0/1/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3390","Carassius auratus_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3391","Colpomenia peregrine_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3392","Cordylophora caspia_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3393","Crassostrea gigas_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'0/0/0/3'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3394","Eriocheir sinensis_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3395","Hemigrapsus sanguineus_2021","'3/0/0/0'","'3/0/0/0'","'1/2/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'2/1/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3396","Hemigrapsus takanoi_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
"3397","Homarus americanus_2021","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'","'3/0/0/0'"
