Well	Well Name	Well Type	Replicate	Threshold (dRn)	Ct (dRn)	Quantity (copies)	RSq (dRn)	Slope (dRn)	
A1	01_std1E5_3uL_  Qty or ID	Standard	1	0.1813	25.47	3.00e+005	0.974	-3.243	
A2	01_std1E5_3uL_  Qty or ID	Standard	1	0.1813	25.78	3.00e+005	0.974	-3.243	
A3	01_std1E5_3uL_  Qty or ID	Standard	1	0.1813	25.48	3.00e+005	0.974	-3.243	
B1	02_std1E4_3uL_  Qty or ID	Standard	2	0.1813	29.60	3.00e+004	0.974	-3.243	
B2	02_std1E4_3uL_  Qty or ID	Standard	2	0.1813	29.17	3.00e+004	0.974	-3.243	
B3	02_std1E4_3uL_  Qty or ID	Standard	2	0.1813	29.05	3.00e+004	0.974	-3.243	
C1	03_std1E3_3uL_  Qty or ID	Standard	3	0.1813	32.90	3.00e+003	0.974	-3.243	
C2	03_std1E3_3uL_  Qty or ID	Standard	3	0.1813	33.01	3.00e+003	0.974	-3.243	
C3	03_std1E3_3uL_  Qty or ID	Standard	3	0.1813	33.11	3.00e+003	0.974	-3.243	
D1	04_std1E2_3uL_  Qty or ID	Standard	4	0.1813	37.17	3.00e+002	0.974	-3.243	
D2	04_std1E2_3uL_  Qty or ID	Standard	4	0.1813	36.63	3.00e+002	0.974	-3.243	
D3	04_std1E2_3uL_  Qty or ID	Standard	4	0.1813	36.25	3.00e+002	0.974	-3.243	
E1	05_std1E1_3uL_  Qty or ID	Standard	5	0.1813	40.05	3.00e+001	0.974	-3.243	
E2	05_std1E1_3uL_  Qty or ID	Standard	5	0.1813	40.34	3.00e+001	0.974	-3.243	
E3	05_std1E1_3uL_  Qty or ID	Standard	5	0.1813	40.01	3.00e+001	0.974	-3.243	
F1	06_std1E0_3uL_  Qty or ID	Standard	6	0.1813	41.72	3.00e+000	0.974	-3.243	
F2	06_std1E0_3uL_  Qty or ID	Standard	6	0.1813	43.03	3.00e+000	0.974	-3.243	
F3	06_std1E0_3uL_  Qty or ID	Standard	6	0.1813	No Ct	No Ct	0.974	-3.243	
G1	07_std1E-1_3uL_  Qty or ID	Standard	7	0.1813	42.74	3.00e-001	0.974	-3.243	
G2	07_std1E-1_3uL_  Qty or ID	Standard	7	0.1813	No Ct	No Ct	0.974	-3.243	
G3	07_std1E-1_3uL_  Qty or ID	Standard	7	0.1813	No Ct	No Ct	0.974	-3.243	
H1	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.1813	No Ct	No Ct	0.974	-3.243	
H2	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.1813	No Ct	No Ct	0.974	-3.243	
H3	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.1813	No Ct	No Ct	0.974	-3.243	
A4	09_MST-566 _26_02 _3uL_  Qty or ID	Unknown	9	0.1813	No Ct	No Ct	0.974	-3.243	
A5	09_MST-566 _26_02 _3uL_  Qty or ID	Unknown	9	0.1813	No Ct	No Ct	0.974	-3.243	
A6	09_MST-566 _26_02 _3uL_  Qty or ID	Unknown	9	0.1813	No Ct	No Ct	0.974	-3.243	
B4	10_MST-2021-012 _26_04 _3uL_  Qty or ID	Unknown	10	0.1813	No Ct	No Ct	0.974	-3.243	
B5	10_MST-2021-012 _26_04 _3uL_  Qty or ID	Unknown	10	0.1813	No Ct	No Ct	0.974	-3.243	
B6	10_MST-2021-012 _26_04 _3uL_  Qty or ID	Unknown	10	0.1813	No Ct	No Ct	0.974	-3.243	
C4	11_MST-2021-019 _26_06 _3uL_  Qty or ID	Unknown	11	0.1813	No Ct	No Ct	0.974	-3.243	
C5	11_MST-2021-019 _26_06 _3uL_  Qty or ID	Unknown	11	0.1813	No Ct	No Ct	0.974	-3.243	
C6	11_MST-2021-019 _26_06 _3uL_  Qty or ID	Unknown	11	0.1813	No Ct	No Ct	0.974	-3.243	
D4	12_MST-2022-050 _26_07 _3uL_  Qty or ID	Unknown	12	0.1813	No Ct	No Ct	0.974	-3.243	
D5	12_MST-2022-050 _26_07 _3uL_  Qty or ID	Unknown	12	0.1813	No Ct	No Ct	0.974	-3.243	
D6	12_MST-2022-050 _26_07 _3uL_  Qty or ID	Unknown	12	0.1813	No Ct	No Ct	0.974	-3.243	
E4	13_MST-2021-005 _26_09 _3uL_  Qty or ID	Unknown	13	0.1813	No Ct	No Ct	0.974	-3.243	
E5	13_MST-2021-005 _26_09 _3uL_  Qty or ID	Unknown	13	0.1813	No Ct	No Ct	0.974	-3.243	
E6	13_MST-2021-005 _26_09 _3uL_  Qty or ID	Unknown	13	0.1813	No Ct	No Ct	0.974	-3.243	
F4	14_MST-011 _26_11 _3uL_  Qty or ID	Unknown	14	0.1813	No Ct	No Ct	0.974	-3.243	
F5	14_MST-011 _26_11 _3uL_  Qty or ID	Unknown	14	0.1813	No Ct	No Ct	0.974	-3.243	
F6	14_MST-011 _26_11 _3uL_  Qty or ID	Unknown	14	0.1813	No Ct	No Ct	0.974	-3.243	
G4	15_MST-2022-076 _26_15 _3uL_  Qty or ID	Unknown	15	0.1813	No Ct	No Ct	0.974	-3.243	
G5	15_MST-2022-076 _26_15 _3uL_  Qty or ID	Unknown	15	0.1813	No Ct	No Ct	0.974	-3.243	
G6	15_MST-2022-076 _26_15 _3uL_  Qty or ID	Unknown	15	0.1813	No Ct	No Ct	0.974	-3.243	
H4	16_MST-2021-098 _26_17 _3uL_  Qty or ID	Unknown	16	0.1813	No Ct	No Ct	0.974	-3.243	
H5	16_MST-2021-098 _26_17 _3uL_  Qty or ID	Unknown	16	0.1813	No Ct	No Ct	0.974	-3.243	
H6	16_MST-2021-098 _26_17 _3uL_  Qty or ID	Unknown	16	0.1813	No Ct	No Ct	0.974	-3.243	
A7	17_MST-2021-011 _26_19 _3uL_  Qty or ID	Unknown	17	0.1813	No Ct	No Ct	0.974	-3.243	
