Well	Well Name	Well Type	Replicate	Threshold (dRn)	Ct (dRn)	Quantity (copies)	RSq (dRn)	Slope (dRn)	
A1	01_std1E5_3uL_  Qty or ID	Standard	1	0.0827	26.37	3.00e+005	0.992	-3.439	
A2	01_std1E5_3uL_  Qty or ID	Standard	1	0.0827	26.53	3.00e+005	0.992	-3.439	
A3	01_std1E5_3uL_  Qty or ID	Standard	1	0.0827	26.70	3.00e+005	0.992	-3.439	
B1	02_std1E4_3uL_  Qty or ID	Standard	2	0.0827	29.67	3.00e+004	0.992	-3.439	
B2	02_std1E4_3uL_  Qty or ID	Standard	2	0.0827	29.72	3.00e+004	0.992	-3.439	
B3	02_std1E4_3uL_  Qty or ID	Standard	2	0.0827	29.82	3.00e+004	0.992	-3.439	
C1	03_std1E3_3uL_  Qty or ID	Standard	3	0.0827	33.35	3.00e+003	0.992	-3.439	
C2	03_std1E3_3uL_  Qty or ID	Standard	3	0.0827	34.02	3.00e+003	0.992	-3.439	
C3	03_std1E3_3uL_  Qty or ID	Standard	3	0.0827	33.61	3.00e+003	0.992	-3.439	
D1	04_std1E2_3uL_  Qty or ID	Standard	4	0.0827	36.48	3.00e+002	0.992	-3.439	
D2	04_std1E2_3uL_  Qty or ID	Standard	4	0.0827	37.58	3.00e+002	0.992	-3.439	
D3	04_std1E2_3uL_  Qty or ID	Standard	4	0.0827	37.18	3.00e+002	0.992	-3.439	
E1	05_std1E1_3uL_  Qty or ID	Standard	5	0.0827	41.04	3.00e+001	0.992	-3.439	
E2	05_std1E1_3uL_  Qty or ID	Standard	5	0.0827	No Ct	No Ct	0.992	-3.439	
E3	05_std1E1_3uL_  Qty or ID	Standard	5	0.0827	No Ct	No Ct	0.992	-3.439	
F1	06_std1E0_3uL_  Qty or ID	Standard	6	0.0827	42.76	3.00e+000	0.992	-3.439	
F2	06_std1E0_3uL_  Qty or ID	Standard	6	0.0827	No Ct	No Ct	0.992	-3.439	
F3	06_std1E0_3uL_  Qty or ID	Standard	6	0.0827	No Ct	No Ct	0.992	-3.439	
G1	07_std1E-1_3uL_  Qty or ID	Standard	7	0.0827	No Ct	No Ct	0.992	-3.439	
G2	07_std1E-1_3uL_  Qty or ID	Standard	7	0.0827	No Ct	No Ct	0.992	-3.439	
G3	07_std1E-1_3uL_  Qty or ID	Standard	7	0.0827	No Ct	No Ct	0.992	-3.439	
H1	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0827	No Ct	No Ct	0.992	-3.439	
H2	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0827	No Ct	No Ct	0.992	-3.439	
H3	08_std1ENTC_3uL_  Qty or ID	NTC	8	0.0827	No Ct	No Ct	0.992	-3.439	
A4	09_MST-566 _26_02 _3uL_  Qty or ID	Unknown	9	0.0827	No Ct	No Ct	0.992	-3.439	
A5	09_MST-566 _26_02 _3uL_  Qty or ID	Unknown	9	0.0827	No Ct	No Ct	0.992	-3.439	
A6	09_MST-566 _26_02 _3uL_  Qty or ID	Unknown	9	0.0827	No Ct	No Ct	0.992	-3.439	
B4	10_MST-2021-012 _26_04 _3uL_  Qty or ID	Unknown	10	0.0827	No Ct	No Ct	0.992	-3.439	
B5	10_MST-2021-012 _26_04 _3uL_  Qty or ID	Unknown	10	0.0827	No Ct	No Ct	0.992	-3.439	
B6	10_MST-2021-012 _26_04 _3uL_  Qty or ID	Unknown	10	0.0827	No Ct	No Ct	0.992	-3.439	
C4	11_MST-2021-019 _26_06 _3uL_  Qty or ID	Unknown	11	0.0827	No Ct	No Ct	0.992	-3.439	
C5	11_MST-2021-019 _26_06 _3uL_  Qty or ID	Unknown	11	0.0827	No Ct	No Ct	0.992	-3.439	
C6	11_MST-2021-019 _26_06 _3uL_  Qty or ID	Unknown	11	0.0827	No Ct	No Ct	0.992	-3.439	
D4	12_MST-2022-050 _26_07 _3uL_  Qty or ID	Unknown	12	0.0827	No Ct	No Ct	0.992	-3.439	
D5	12_MST-2022-050 _26_07 _3uL_  Qty or ID	Unknown	12	0.0827	No Ct	No Ct	0.992	-3.439	
D6	12_MST-2022-050 _26_07 _3uL_  Qty or ID	Unknown	12	0.0827	No Ct	No Ct	0.992	-3.439	
E4	13_MST-2021-005 _26_09 _3uL_  Qty or ID	Unknown	13	0.0827	No Ct	No Ct	0.992	-3.439	
E5	13_MST-2021-005 _26_09 _3uL_  Qty or ID	Unknown	13	0.0827	No Ct	No Ct	0.992	-3.439	
E6	13_MST-2021-005 _26_09 _3uL_  Qty or ID	Unknown	13	0.0827	No Ct	No Ct	0.992	-3.439	
F4	14_MST-011 _26_11 _3uL_  Qty or ID	Unknown	14	0.0827	No Ct	No Ct	0.992	-3.439	
F5	14_MST-011 _26_11 _3uL_  Qty or ID	Unknown	14	0.0827	No Ct	No Ct	0.992	-3.439	
F6	14_MST-011 _26_11 _3uL_  Qty or ID	Unknown	14	0.0827	No Ct	No Ct	0.992	-3.439	
G4	15_MST-2022-076 _26_15 _3uL_  Qty or ID	Unknown	15	0.0827	No Ct	No Ct	0.992	-3.439	
G5	15_MST-2022-076 _26_15 _3uL_  Qty or ID	Unknown	15	0.0827	No Ct	No Ct	0.992	-3.439	
G6	15_MST-2022-076 _26_15 _3uL_  Qty or ID	Unknown	15	0.0827	No Ct	No Ct	0.992	-3.439	
H4	16_MST-2021-098 _26_17 _3uL_  Qty or ID	Unknown	16	0.0827	No Ct	No Ct	0.992	-3.439	
H5	16_MST-2021-098 _26_17 _3uL_  Qty or ID	Unknown	16	0.0827	No Ct	No Ct	0.992	-3.439	
H6	16_MST-2021-098 _26_17 _3uL_  Qty or ID	Unknown	16	0.0827	No Ct	No Ct	0.992	-3.439	
A7	17_MST-2021-011 _26_19 _3uL_  Qty or ID	Unknown	17	0.0827	No Ct	No Ct	0.992	-3.439	
A8	17_MST-2021-011 _26_19 _3uL_  Qty or ID	Unknown	17	0.0827	No Ct	No Ct	0.992	-3.439	
A9	17_MST-2021-011 _26_19 _3uL_  Qty or ID	Unknown	17	0.0827	No Ct	No Ct	0.992	-3.439	
B7	18_MST-2021-021_26_14_3uL_  Qty or ID	Unknown	18	0.0827	No Ct	No Ct	0.992	-3.439	
B8	18_MST-2021-021_26_14_3uL_  Qty or ID	Unknown	18	0.0827	No Ct	No Ct	0.992	-3.439	
B9	18_MST-2021-021_26_14_3uL_  Qty or ID	Unknown	18	0.0827	No Ct	No Ct	0.992	-3.439	
C7	19_MST-2021-014_26_03_3uL_  Qty or ID	Unknown	19	0.0827	No Ct	No Ct	0.992	-3.439	
C8	19_MST-2021-014_26_03_3uL_  Qty or ID	Unknown	19	0.0827	No Ct	No Ct	0.992	-3.439	
C9	19_MST-2021-014_26_03_3uL_  Qty or ID	Unknown	19	0.0827	No Ct	No Ct	0.992	-3.439	
D7	20_MST-2021-023 _26_26 _3uL_  Qty or ID	Unknown	20	0.0827	No Ct	No Ct	0.992	-3.439	
D8	20_MST-2021-023 _26_26 _3uL_  Qty or ID	Unknown	20	0.0827	No Ct	No Ct	0.992	-3.439	
D9	20_MST-2021-023 _26_26 _3uL_  Qty or ID	Unknown	20	0.0827	No Ct	No Ct	0.992	-3.439	
E7	21_MST-2021-016_26_08_3uL_  Qty or ID	Unknown	21	0.0827	No Ct	No Ct	0.992	-3.439	
E8	21_MST-2021-016_26_08_3uL_  Qty or ID	Unknown	21	0.0827	No Ct	No Ct	0.992	-3.439	
E9	21_MST-2021-016_26_08_3uL_  Qty or ID	Unknown	21	0.0827	No Ct	No Ct	0.992	-3.439	
F7	22_MST-2022-042 _27_02 _3uL_  Qty or ID	Unknown	22	0.0827	No Ct	No Ct	0.992	-3.439	
F8	22_MST-2022-042 _27_02 _3uL_  Qty or ID	Unknown	22	0.0827	No Ct	No Ct	0.992	-3.439	
F9	22_MST-2022-042 _27_02 _3uL_  Qty or ID	Unknown	22	0.0827	No Ct	No Ct	0.992	-3.439	
G7	23_MST-2022-047 _27_04 _3uL_  Qty or ID	Unknown	23	0.0827	No Ct	No Ct	0.992	-3.439	
G8	23_MST-2022-047 _27_04 _3uL_  Qty or ID	Unknown	23	0.0827	No Ct	No Ct	0.992	-3.439	
G9	23_MST-2022-047 _27_04 _3uL_  Qty or ID	Unknown	23	0.0827	No Ct	No Ct	0.992	-3.439	
H7	24_MST-2021-002 _27_05 _3uL_  Qty or ID	Unknown	24	0.0827	No Ct	No Ct	0.992	-3.439	
H8	24_MST-2021-002 _27_05 _3uL_  Qty or ID	Unknown	24	0.0827	No Ct	No Ct	0.992	-3.439	
H9	24_MST-2021-002 _27_05 _3uL_  Qty or ID	Unknown	24	0.0827	No Ct	No Ct	0.992	-3.439	
A10	25_MST-2021-003 _27_06 _3uL_  Qty or ID	Unknown	25	0.0827	No Ct	No Ct	0.992	-3.439	
A11	25_MST-2021-003 _27_06 _3uL_  Qty or ID	Unknown	25	0.0827	No Ct	No Ct	0.992	-3.439	
A12	25_MST-2021-003 _27_06 _3uL_  Qty or ID	Unknown	25	0.0827	No Ct	No Ct	0.992	-3.439	
B10	26_MST-2021-006 _27_07 _3uL_  Qty or ID	Unknown	26	0.0827	No Ct	No Ct	0.992	-3.439	
B11	26_MST-2021-006 _27_07 _3uL_  Qty or ID	Unknown	26	0.0827	No Ct	No Ct	0.992	-3.439	
B12	26_MST-2021-006 _27_07 _3uL_  Qty or ID	Unknown	26	0.0827	No Ct	No Ct	0.992	-3.439	
C10	27_MST-2021-007 _27_09 _3uL_  Qty or ID	Unknown	27	0.0827	No Ct	No Ct	0.992	-3.439	
