File Name,qpcr0816_MONIS5_biorad_assid25_Homame_plt02_rundate20210311.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,03/11/2021 10:57:04 UTC,,,,,
Run Ended,03/11/2021 13:07:58 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt02_BioRad_strp04_06.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,26.7398970001652,300000
A02,FAM,,Std-01,std1E5,25.3691930521698,300000
A03,FAM,,Std-01,std1E5,26.9440819797515,300000
A04,FAM,,Unkn-09,MST0182,NaN,NaN
A05,FAM,,Unkn-09,MST0182,NaN,NaN
A06,FAM,,Unkn-09,MST0182,NaN,NaN
A07,FAM,,Unkn-17,MST0414,NaN,NaN
A08,FAM,,Unkn-17,MST0414,NaN,NaN
A09,FAM,,Unkn-17,MST0414,NaN,NaN
A10,FAM,,Unkn-25,MST0473,NaN,NaN
A11,FAM,,Unkn-25,MST0473,NaN,NaN
A12,FAM,,Unkn-25,MST0473,NaN,NaN
B01,FAM,,Std-02,std1E4,34.5774808498994,30000
B02,FAM,,Std-02,std1E4,32.2685520260353,30000
B03,FAM,,Std-02,std1E4,30.0604639071065,30000
B04,FAM,,Unkn-10,MST0476,NaN,NaN
B05,FAM,,Unkn-10,MST0476,NaN,NaN
B06,FAM,,Unkn-10,MST0476,NaN,NaN
B07,FAM,,Unkn-18,MST0187,NaN,NaN
B08,FAM,,Unkn-18,MST0187,NaN,NaN
B09,FAM,,Unkn-18,MST0187,NaN,NaN
B10,FAM,,Unkn-26,MST0144,NaN,NaN
B11,FAM,,Unkn-26,MST0144,NaN,NaN
B12,FAM,,Unkn-26,MST0144,NaN,NaN
C01,FAM,,Std-03,std1E3,NaN,3000
C02,FAM,,Std-03,std1E3,33.3041325082888,3000
C03,FAM,,Std-03,std1E3,NaN,3000
C04,FAM,,Unkn-11,MST0269,NaN,NaN
C05,FAM,,Unkn-11,MST0269,NaN,NaN
