File Name,qpcr0839_MONIS5_biorad_assid14_Rhihar_plt05_rundate20210410.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,04/10/2021 12:06:35 UTC,,,,,
Run Ended,04/10/2021 14:18:16 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt05_BioRad_strp13_14.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,27.2588984170236,300000
A02,FAM,,Std-01,std1E5,25.402259633414,300000
A03,FAM,,Std-01,std1E5,26.6330741178905,300000
A04,FAM,,Unkn-09,MST1023,NaN,NaN
A05,FAM,,Unkn-09,MST1023,NaN,NaN
A06,FAM,,Unkn-09,MST1023,NaN,NaN
A07,FAM,,Unkn-17,MST147,NaN,NaN
A08,FAM,,Unkn-17,MST147,NaN,NaN
A09,FAM,,Unkn-17,MST147,NaN,NaN
A10,FAM,,Unkn-25,,NaN,NaN
A11,FAM,,Unkn-25,,NaN,NaN
A12,FAM,,Unkn-25,,NaN,NaN
B01,FAM,,Std-02,std1E4,29.4685398938188,30000
B02,FAM,,Std-02,std1E4,31.5507360479668,30000
B03,FAM,,Std-02,std1E4,30.8119780857128,30000
B04,FAM,,Unkn-10,MST082,NaN,NaN
B05,FAM,,Unkn-10,MST082,NaN,NaN
B06,FAM,,Unkn-10,MST082,NaN,NaN
B07,FAM,,Unkn-18,MST452,NaN,NaN
B08,FAM,,Unkn-18,MST452,NaN,NaN
B09,FAM,,Unkn-18,MST452,NaN,NaN
B10,FAM,,Unkn-26,,NaN,NaN
B11,FAM,,Unkn-26,,NaN,NaN
B12,FAM,,Unkn-26,,NaN,NaN
C01,FAM,,Std-03,std1E3,35.4961056753564,3000
C02,FAM,,Std-03,std1E3,36.6155365816716,3000
C03,FAM,,Std-03,std1E3,35.8951211136267,3000
C04,FAM,,Unkn-11,MST252,NaN,NaN
C05,FAM,,Unkn-11,MST252,NaN,NaN
C06,FAM,,Unkn-11,MST252,NaN,NaN
C07,FAM,,Unkn-19,MST1003,NaN,NaN
C08,FAM,,Unkn-19,MST1003,NaN,NaN
C09,FAM,,Unkn-19,MST1003,NaN,NaN
C10,FAM,,Unkn-27,,NaN,NaN
C11,FAM,,Unkn-27,,NaN,NaN
C12,FAM,,Unkn-27,,NaN,NaN
D01,FAM,,Std-04,std1E2,38.1230122083945,300
D02,FAM,,Std-04,std1E2,NaN,300
D03,FAM,,Std-04,std1E2,NaN,300
D04,FAM,,Unkn-12,MST203,NaN,NaN
D05,FAM,,Unkn-12,MST203,NaN,NaN
D06,FAM,,Unkn-12,MST203,NaN,NaN
D07,FAM,,Unkn-20,MST504,NaN,NaN
D08,FAM,,Unkn-20,MST504,NaN,NaN
D09,FAM,,Unkn-20,MST504,NaN,NaN
D10,FAM,,Unkn-28,,NaN,NaN
D11,FAM,,Unkn-28,,NaN,NaN
D12,FAM,,Unkn-28,,NaN,NaN
E01,FAM,,Std-05,std1E1,NaN,30
E02,FAM,,Std-05,std1E1,NaN,30
E03,FAM,,Std-05,std1E1,NaN,30
E04,FAM,,Unkn-13,MST468,39.7116644497848,269.19027433253
E05,FAM,,Unkn-13,MST468,NaN,NaN
E06,FAM,,Unkn-13,MST468,38.8450103919789,427.073019584878
E07,FAM,,Unkn-21,MST394,NaN,NaN
E08,FAM,,Unkn-21,MST394,NaN,NaN
E09,FAM,,Unkn-21,MST394,NaN,NaN
E10,FAM,,Unkn-29,,NaN,NaN
E11,FAM,,Unkn-29,,NaN,NaN
E12,FAM,,Unkn-29,,NaN,NaN
F01,FAM,,Std-06,std1E0,NaN,3
F02,FAM,,Std-06,std1E0,NaN,3
F03,FAM,,Std-06,std1E0,NaN,3
F04,FAM,,Unkn-14,MST371,NaN,NaN
F05,FAM,,Unkn-14,MST371,NaN,NaN
