File Name,qpcr0782_MONIS5_biorad_assid13_Myaare_plt03_rundate20201222.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,12/22/2020 12:09:50 UTC,,,,,
Run Ended,12/22/2020 14:21:54 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt03_BioRad_strp07_09.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,22.8626562573474,300000
A02,FAM,,Std-01,std1E5,22.4817281214624,300000
A03,FAM,,Std-01,std1E5,22.7450185650257,300000
A04,FAM,,Unkn-09,MST0379,29.7268520797312,3666.69965976556
A05,FAM,,Unkn-09,MST0379,30.3179936377915,2451.69088303611
A06,FAM,,Unkn-09,MST0379,30.3096747999458,2465.61759188854
A07,FAM,,Unkn-17,MST0530,NaN,NaN
A08,FAM,,Unkn-17,MST0530,37.8278637813905,14.7462610355823
A09,FAM,,Unkn-17,MST0530,NaN,NaN
A10,FAM,,Unkn-25,MST0353,29.8513518157235,3368.67300733163
A11,FAM,,Unkn-25,MST0353,29.4629925171534,4388.36414716908
A12,FAM,,Unkn-25,MST0353,29.8163380253473,3449.95135532589
B01,FAM,,Std-02,std1E4,26.2920120961346,30000
B02,FAM,,Std-02,std1E4,26.0459186659816,30000
B03,FAM,,Std-02,std1E4,26.6082903831918,30000
B04,FAM,,Unkn-10,MST0367,NaN,NaN
B05,FAM,,Unkn-10,MST0367,37.465190034652,18.876875320313
B06,FAM,,Unkn-10,MST0367,38.2589927664305,10.9948792342963
B07,FAM,,Unkn-18,MST0384,NaN,NaN
B08,FAM,,Unkn-18,MST0384,NaN,NaN
B09,FAM,,Unkn-18,MST0384,39.1859625031616,5.84886091003672
B10,FAM,,Unkn-26,MST0378,25.2652271874598,76497.3261552883
B11,FAM,,Unkn-26,MST0378,25.1257378644169,84119.2492001488
B12,FAM,,Unkn-26,MST0378,25.2552714535761,77017.6598366396
C01,FAM,,Std-03,std1E3,30.3753104850818,3000
C02,FAM,,Std-03,std1E3,29.9844763960799,3000
C03,FAM,,Std-03,std1E3,31.6535550575415,3000
C04,FAM,,Unkn-11,MST0502,NaN,NaN
C05,FAM,,Unkn-11,MST0502,NaN,NaN
C06,FAM,,Unkn-11,MST0502,39.4642373632225,4.83928443556479
C07,FAM,,Unkn-19,MST0386,29.0713709501703,5729.42663429573
C08,FAM,,Unkn-19,MST0386,29.376991163837,4653.01633912776
C09,FAM,,Unkn-19,MST0386,29.104859495895,5600.25865592137
C10,FAM,,Unkn-27,MST0551,31.2669792872961,1284.80168975673
C11,FAM,,Unkn-27,MST0551,31.3147761767112,1243.66045669214
C12,FAM,,Unkn-27,MST0551,31.4444905267702,1138.526917345
D01,FAM,,Std-04,std1E2,35.4978695309707,300
D02,FAM,,Std-04,std1E2,35.2750269212102,300
D03,FAM,,Std-04,std1E2,35.2024799297256,300
D04,FAM,,Unkn-12,MST0462,NaN,NaN
D05,FAM,,Unkn-12,MST0462,NaN,NaN
D06,FAM,,Unkn-12,MST0462,NaN,NaN
D07,FAM,,Unkn-20,MST0377,33.9624979935834,204.988676459617
