File Name,qpcr0815_MONIS5_biorad_assid25_Homame_plt01_rundate20210311.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,03/11/2021 08:39:18 UTC,,,,,
Run Ended,03/11/2021 10:51:05 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt01_BioRad_strp01_03.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,25.9636419829797,300000
A02,FAM,,Std-01,std1E5,25.4022795706011,300000
A03,FAM,,Std-01,std1E5,26.1553633905001,300000
A04,FAM,,Unkn-09,MST0505,NaN,NaN
A05,FAM,,Unkn-09,MST0505,NaN,NaN
A06,FAM,,Unkn-09,MST0505,NaN,NaN
A07,FAM,,Unkn-17,MST0427,NaN,NaN
A08,FAM,,Unkn-17,MST0427,NaN,NaN
A09,FAM,,Unkn-17,MST0427,NaN,NaN
A10,FAM,,Unkn-25,MST0185,NaN,NaN
A11,FAM,,Unkn-25,MST0185,NaN,NaN
A12,FAM,,Unkn-25,MST0185,NaN,NaN
B01,FAM,,Std-02,std1E4,32.5585434361448,30000
B02,FAM,,Std-02,std1E4,29.0559216739118,30000
B03,FAM,,Std-02,std1E4,28.7237300840696,30000
B04,FAM,,Unkn-10,MST0486,NaN,NaN
B05,FAM,,Unkn-10,MST0486,NaN,NaN
B06,FAM,,Unkn-10,MST0486,NaN,NaN
B07,FAM,,Unkn-18,MST0471,NaN,NaN
B08,FAM,,Unkn-18,MST0471,NaN,NaN
B09,FAM,,Unkn-18,MST0471,NaN,NaN
B10,FAM,,Unkn-26,MST0562,NaN,NaN
B11,FAM,,Unkn-26,MST0562,NaN,NaN
B12,FAM,,Unkn-26,MST0562,NaN,NaN
C01,FAM,,Std-03,std1E3,37.3535102501049,3000
C02,FAM,,Std-03,std1E3,36.8429310527441,3000
C03,FAM,,Std-03,std1E3,40.3838005141463,3000
