File Name,qpcr0789_MONIS5_biorad_assid03_Psefar_plt03_rundate20210205.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,02/05/2021 16:52:30 UTC,,,,,
Run Ended,02/05/2021 19:02:54 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt03_BioRad_strp07_09.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,20.1421284694025,300000
A02,FAM,,Std-01,std1E5,19.9572760287844,300000
A03,FAM,,Std-01,std1E5,20.0371051141633,300000
A04,FAM,,Unkn-09,MST0379,NaN,NaN
A05,FAM,,Unkn-09,MST0379,NaN,NaN
A06,FAM,,Unkn-09,MST0379,NaN,NaN
A07,FAM,,Unkn-17,MST0530,27.0889481470689,3335.66761828996
A08,FAM,,Unkn-17,MST0530,27.0902460793419,3332.95755791474
A09,FAM,,Unkn-17,MST0530,27.1420486913324,3226.5733871712
A10,FAM,,Unkn-25,MST0353,30.9803315724193,291.663654851086
A11,FAM,,Unkn-25,MST0353,30.9379639463293,299.505368463773
A12,FAM,,Unkn-25,MST0353,31.0561621477317,278.137427748444
B01,FAM,,Std-02,std1E4,23.5297412195603,30000
B02,FAM,,Std-02,std1E4,23.1493783158624,30000
B03,FAM,,Std-02,std1E4,23.4024115722748,30000
B04,FAM,,Unkn-10,MST0367,NaN,NaN
B05,FAM,,Unkn-10,MST0367,NaN,NaN
B06,FAM,,Unkn-10,MST0367,NaN,NaN
B07,FAM,,Unkn-18,MST0384,28.4097287178087,1458.75832116119
B08,FAM,,Unkn-18,MST0384,28.4131832157151,1455.60608120772
B09,FAM,,Unkn-18,MST0384,28.593857679285,1299.89311236465
B10,FAM,,Unkn-26,MST0378,26.4137559702336,5091.05749810911
B11,FAM,,Unkn-26,MST0378,26.3980951980979,5141.23084950556
