File Name,qpcr0864_MONIS5_biorad_assid06_Caraur_plt05_rundate20210508.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,05/08/2021 08:25:05 UTC,,,,,
Run Ended,05/08/2021 10:36:45 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt05_BioRad_strp13_14.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,34.3248050163622,300000
A02,FAM,,Std-01,std1E5,34.9917896278817,300000
A03,FAM,,Std-01,std1E5,33.5343468015662,300000
A04,FAM,,Unkn-09,MST1023,NaN,NaN
A05,FAM,,Unkn-09,MST1023,NaN,NaN
A06,FAM,,Unkn-09,MST1023,NaN,NaN
A07,FAM,,Unkn-17,MST147,NaN,NaN
A08,FAM,,Unkn-17,MST147,NaN,NaN
A09,FAM,,Unkn-17,MST147,NaN,NaN
A10,FAM,,Unkn-25,,NaN,NaN
A11,FAM,,Unkn-25,,NaN,NaN
A12,FAM,,Unkn-25,,NaN,NaN
B01,FAM,,Std-02,std1E4,36.1981158734019,30000
B02,FAM,,Std-02,std1E4,NaN,30000
B03,FAM,,Std-02,std1E4,38.107286755089,30000
B04,FAM,,Unkn-10,MST082,NaN,NaN
B05,FAM,,Unkn-10,MST082,NaN,NaN
B06,FAM,,Unkn-10,MST082,NaN,NaN
B07,FAM,,Unkn-18,MST452,NaN,NaN
B08,FAM,,Unkn-18,MST452,NaN,NaN
B09,FAM,,Unkn-18,MST452,NaN,NaN
B10,FAM,,Unkn-26,,NaN,NaN
B11,FAM,,Unkn-26,,NaN,NaN
B12,FAM,,Unkn-26,,NaN,NaN
C01,FAM,,Std-03,std1E3,NaN,3000
C02,FAM,,Std-03,std1E3,NaN,3000
C03,FAM,,Std-03,std1E3,NaN,3000
C04,FAM,,Unkn-11,MST252,NaN,NaN
C05,FAM,,Unkn-11,MST252,NaN,NaN
C06,FAM,,Unkn-11,MST252,NaN,NaN
C07,FAM,,Unkn-19,MST1003,NaN,NaN
C08,FAM,,Unkn-19,MST1003,NaN,NaN
C09,FAM,,Unkn-19,MST1003,NaN,NaN
C10,FAM,,Unkn-27,,NaN,NaN
C11,FAM,,Unkn-27,,NaN,NaN
C12,FAM,,Unkn-27,,NaN,NaN
D01,FAM,,Std-04,std1E2,NaN,300
D02,FAM,,Std-04,std1E2,NaN,300
D03,FAM,,Std-04,std1E2,NaN,300
D04,FAM,,Unkn-12,MST203,NaN,NaN
D05,FAM,,Unkn-12,MST203,NaN,NaN
D06,FAM,,Unkn-12,MST203,NaN,NaN
D07,FAM,,Unkn-20,MST504,NaN,NaN
D08,FAM,,Unkn-20,MST504,NaN,NaN
D09,FAM,,Unkn-20,MST504,NaN,NaN
D10,FAM,,Unkn-28,,NaN,NaN
D11,FAM,,Unkn-28,,NaN,NaN
D12,FAM,,Unkn-28,,NaN,NaN
E01,FAM,,Std-05,std1E1,NaN,30
E02,FAM,,Std-05,std1E1,NaN,30
E03,FAM,,Std-05,std1E1,NaN,30
E04,FAM,,Unkn-13,MST468,NaN,NaN
E05,FAM,,Unkn-13,MST468,NaN,NaN
