File Name,qpcr0871_MONIS5_biorad_assid25_Homame_plt04_rundate20210514.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,05/14/2021 14:52:57 UTC,,,,,
Run Ended,05/14/2021 17:04:53 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt04_BioRad_strp10_12.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,26.5000238576032,300000
A02,FAM,,Std-01,std1E5,27.3348880534363,300000
A03,FAM,,Std-01,std1E5,24.7816672471413,300000
A04,FAM,,Unkn-09,MST510,NaN,NaN
A05,FAM,,Unkn-09,MST510,NaN,NaN
A06,FAM,,Unkn-09,MST510,NaN,NaN
A07,FAM,,Unkn-17,MST1010,NaN,NaN
A08,FAM,,Unkn-17,MST1010,NaN,NaN
A09,FAM,,Unkn-17,MST1010,NaN,NaN
A10,FAM,,Unkn-25,MST547,NaN,NaN
A11,FAM,,Unkn-25,MST547,NaN,NaN
A12,FAM,,Unkn-25,MST547,NaN,NaN
B01,FAM,,Std-02,std1E4,NaN,30000
B02,FAM,,Std-02,std1E4,32.1795872420318,30000
B03,FAM,,Std-02,std1E4,30.2847127373734,30000
B04,FAM,,Unkn-10,MST385,NaN,NaN
B05,FAM,,Unkn-10,MST385,NaN,NaN
B06,FAM,,Unkn-10,MST385,NaN,NaN
B07,FAM,,Unkn-18,MST1013,NaN,NaN
B08,FAM,,Unkn-18,MST1013,NaN,NaN
B09,FAM,,Unkn-18,MST1013,NaN,NaN
B10,FAM,,Unkn-26,MST459,NaN,NaN
B11,FAM,,Unkn-26,MST459,NaN,NaN
B12,FAM,,Unkn-26,MST459,NaN,NaN
C01,FAM,,Std-03,std1E3,NaN,3000
C02,FAM,,Std-03,std1E3,31.9691290400011,3000
C03,FAM,,Std-03,std1E3,32.2467350670773,3000
C04,FAM,,Unkn-11,MST267,NaN,NaN
C05,FAM,,Unkn-11,MST267,NaN,NaN
C06,FAM,,Unkn-11,MST267,NaN,NaN
C07,FAM,,Unkn-19,MST1002,NaN,NaN
C08,FAM,,Unkn-19,MST1002,NaN,NaN
C09,FAM,,Unkn-19,MST1002,NaN,NaN
C10,FAM,,Unkn-27,MST406,NaN,NaN
C11,FAM,,Unkn-27,MST406,NaN,NaN
C12,FAM,,Unkn-27,MST406,NaN,NaN
D01,FAM,,Std-04,std1E2,NaN,300
D02,FAM,,Std-04,std1E2,NaN,300
D03,FAM,,Std-04,std1E2,NaN,300
D04,FAM,,Unkn-12,MST350,NaN,NaN
D05,FAM,,Unkn-12,MST350,NaN,NaN
D06,FAM,,Unkn-12,MST350,NaN,NaN
D07,FAM,,Unkn-20,MST1051,NaN,NaN
D08,FAM,,Unkn-20,MST1051,NaN,NaN
D09,FAM,,Unkn-20,MST1051,NaN,NaN
D10,FAM,,Unkn-28,MST439,NaN,NaN
D11,FAM,,Unkn-28,MST439,NaN,NaN
D12,FAM,,Unkn-28,MST439,NaN,NaN
E01,FAM,,Std-05,std1E1,NaN,30
