File Name,qpcr0852_MONIS5_biorad_assid04_Psever_plt05_rundate20210427.pcrd,,,,,
Created By User,admin,,,,,
Notes,,,,,,
ID,,,,,,
Run Started,04/27/2021 19:05:31 UTC,,,,,
Run Ended,04/27/2021 21:17:07 UTC,,,,,
Sample Vol,25,,,,,
Lid Temp,105,,,,,
Protocol File Name,qpcr_setup_003_bioradcfx96_assID00_genspc_rundateYYYYMMDD.prcl,,,,,
Plate Setup File Name,qpcr0000_platesetup_plt05_BioRad_strp13_14.pltd,,,,,
Base Serial Number,CT010962,,,,,
Optical Head Serial Number,785BR10529,,,,,
CFX Manager Version,3.1.1517.0823. ,,,,,
,,,,,,
Well group,All Wells,,,,,
Amplification step,4,,,,,
Melt step,,,,,,
,,,,,,
,,,,,,
Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ)
A01,FAM,,Std-01,std1E5,18.6705058873907,300000
A02,FAM,,Std-01,std1E5,18.7466089830632,300000
A03,FAM,,Std-01,std1E5,18.4288128433594,300000
A04,FAM,,Unkn-09,MST1023,NaN,NaN
A05,FAM,,Unkn-09,MST1023,NaN,NaN
A06,FAM,,Unkn-09,MST1023,NaN,NaN
A07,FAM,,Unkn-17,MST147,NaN,NaN
A08,FAM,,Unkn-17,MST147,NaN,NaN
A09,FAM,,Unkn-17,MST147,NaN,NaN
A10,FAM,,Unkn-25,,NaN,NaN
A11,FAM,,Unkn-25,,NaN,NaN
A12,FAM,,Unkn-25,,NaN,NaN
B01,FAM,,Std-02,std1E4,22.2424533001128,30000
B02,FAM,,Std-02,std1E4,22.1403820386109,30000
B03,FAM,,Std-02,std1E4,21.7752584482528,30000
B04,FAM,,Unkn-10,MST082,39.7617532762454,0.958926202960725
B05,FAM,,Unkn-10,MST082,40.1023066637188,0.785146757074908
B06,FAM,,Unkn-10,MST082,40.3578841042936,0.675746296054396
B07,FAM,,Unkn-18,MST452,34.7066760219635,18.6521718609389
B08,FAM,,Unkn-18,MST452,34.3119928676988,23.5161254206958
B09,FAM,,Unkn-18,MST452,34.2370735031432,24.5735961466614
B10,FAM,,Unkn-26,,NaN,NaN
B11,FAM,,Unkn-26,,NaN,NaN
